/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 17%|█▋        | 413/2400 [22:07<1:46:59,  3.23s/it]
 17%|█▋        | 414/2400 [22:10<1:46:55,  3.23s/it]
 17%|█▋        | 415/2400 [22:13<1:46:50,  3.23s/it]
 17%|█▋        | 416/2400 [22:17<1:46:48,  3.23s/it]
 17%|█▋        | 417/2400 [22:20<1:46:43,  3.23s/it]
 17%|█▋        | 418/2400 [22:23<1:46:40,  3.23s/it]
 17%|█▋        | 419/2400 [22:26<1:46:35,  3.23s/it]
 18%|█▊        | 420/2400 [22:30<1:46:33,  3.23s/it]
                                                    

 18%|█▊        | 420/2400 [22:30<1:46:33,  3.23s/it]
 18%|█▊        | 421/2400 [22:33<1:46:29,  3.23s/it]
 18%|█▊        | 422/2400 [22:36<1:46:25,  3.23s/it]
 18%|█▊        | 423/2400 [22:39<1:46:21,  3.23s/it]
 18%|█▊        | 424/2400 [22:43<1:46:20,  3.23s/it]
 18%|█▊        | 425/2400 [22:46<1:46:18,  3.23s/it]
 18%|█▊        | 426/2400 [22:49<1:46:13,  3.23s/it]
 18%|█▊        | 427/2400 [22:52<1:46:08,  3.23s/it]
 18%|█▊        | 428/2400 [22:55<1:46:06,  3.23s/it]
 18%|█▊        | 429/2400 [22:59<1:46:01,  3.23s/it]
 18%|█▊        | 430/2400 [23:02<1:45:57,  3.23s/it]
 18%|█▊        | 431/2400 [23:05<1:45:56,  3.23s/it]
 18%|█▊        | 432/2400 [23:08<1:45:52,  3.23s/it]
 18%|█▊        | 433/2400 [23:12<1:45:49,  3.23s/it]
 18%|█▊        | 434/2400 [23:15<1:45:45,  3.23s/it]
 18%|█▊        | 435/2400 [23:18<1:45:42,  3.23s/it]
 18%|█▊        | 436/2400 [23:21<1:45:36,  3.23s/it]
 18%|█▊        | 437/2400 [23:24<1:45:33,  3.23s/it]
 18%|█▊        | 438/2400 [23:28<1:45:31,  3.23s/it]
 18%|█▊        | 439/2400 [23:31<1:45:28,  3.23s/it]
 18%|█▊        | 440/2400 [23:34<1:45:23,  3.23s/it]
                                                    

 18%|█▊        | 440/2400 [23:34<1:45:23,  3.23s/it]
 18%|█▊        | 441/2400 [23:37<1:45:19,  3.23s/it]
 18%|█▊        | 442/2400 [23:41<1:45:14,  3.22s/it]
 18%|█▊        | 443/2400 [23:44<1:45:13,  3.23s/it]
 18%|█▊        | 444/2400 [23:47<1:45:10,  3.23s/it]
 19%|█▊        | 445/2400 [23:50<1:45:05,  3.23s/it]
 19%|█▊        | 446/2400 [23:53<1:45:00,  3.22s/it]
 19%|█▊        | 447/2400 [23:57<1:44:56,  3.22s/it]
 19%|█▊        | 448/2400 [24:00<1:44:54,  3.22s/it]
 19%|█▊        | 449/2400 [24:03<1:44:51,  3.22s/it]
 19%|█▉        | 450/2400 [24:06<1:44:45,  3.22s/it]
 19%|█▉        | 451/2400 [24:10<1:44:42,  3.22s/it]
 19%|█▉        | 452/2400 [24:13<1:44:41,  3.22s/it]
 19%|█▉        | 453/2400 [24:16<1:44:39,  3.23s/it]
 19%|█▉        | 454/2400 [24:19<1:44:35,  3.22s/it]
 19%|█▉        | 455/2400 [24:23<1:44:31,  3.22s/it]
 19%|█▉        | 456/2400 [24:26<1:44:27,  3.22s/it]
 19%|█▉        | 457/2400 [24:29<1:44:24,  3.22s/it]
 19%|█▉        | 458/2400 [24:32<1:44:21,  3.22s/it]
 19%|█▉        | 459/2400 [24:35<1:44:18,  3.22s/it]
 19%|█▉        | 460/2400 [24:39<1:44:16,  3.22s/it]
                                                    

 19%|█▉        | 460/2400 [24:39<1:44:16,  3.22s/it]
 19%|█▉        | 461/2400 [24:42<1:44:10,  3.22s/it]
 19%|█▉        | 462/2400 [24:45<1:44:06,  3.22s/it]
 19%|█▉        | 463/2400 [24:48<1:44:05,  3.22s/it]
 19%|█▉        | 464/2400 [24:52<1:44:03,  3.23s/it]
 19%|█▉        | 465/2400 [24:55<1:44:01,  3.23s/it]
 19%|█▉        | 466/2400 [24:58<1:43:58,  3.23s/it]
 19%|█▉        | 467/2400 [25:01<1:43:56,  3.23s/it]
 20%|█▉        | 468/2400 [25:04<1:43:52,  3.23s/it]
 20%|█▉        | 469/2400 [25:08<1:43:48,  3.23s/it]
 20%|█▉        | 470/2400 [25:11<1:43:44,  3.23s/it]
 20%|█▉        | 471/2400 [25:14<1:43:39,  3.22s/it]
 20%|█▉        | 472/2400 [25:17<1:43:34,  3.22s/it]
 20%|█▉        | 473/2400 [25:21<1:43:31,  3.22s/it]
 20%|█▉        | 474/2400 [25:24<1:43:28,  3.22s/it]
 20%|█▉        | 475/2400 [25:27<1:43:26,  3.22s/it]
 20%|█▉        | 476/2400 [25:30<1:43:24,  3.22s/it]
 20%|█▉        | 477/2400 [25:33<1:43:21,  3.23s/it]
 20%|█▉        | 478/2400 [25:37<1:43:20,  3.23s/it]
 20%|█▉        | 479/2400 [25:40<1:43:21,  3.23s/it]
 20%|██        | 480/2400 [25:43<1:43:16,  3.23s/it]
                                                    

 20%|██        | 480/2400 [25:43<1:43:16,  3.23s/it]
 20%|██        | 481/2400 [25:46<1:43:16,  3.23s/it]
 20%|██        | 482/2400 [25:50<1:43:13,  3.23s/it]
 20%|██        | 483/2400 [25:53<1:43:10,  3.23s/it]
 20%|██        | 484/2400 [25:56<1:43:07,  3.23s/it]
 20%|██        | 485/2400 [25:59<1:43:04,  3.23s/it]
 20%|██        | 486/2400 [26:03<1:43:01,  3.23s/it]
 20%|██        | 487/2400 [26:06<1:42:56,  3.23s/it]
 20%|██        | 488/2400 [26:09<1:42:53,  3.23s/it]
 20%|██        | 489/2400 [26:12<1:42:49,  3.23s/it]
 20%|██        | 490/2400 [26:15<1:42:44,  3.23s/it]
 20%|██        | 491/2400 [26:19<1:42:44,  3.23s/it]
 20%|██        | 492/2400 [26:22<1:42:38,  3.23s/it]
 21%|██        | 493/2400 [26:25<1:42:37,  3.23s/it]
 21%|██        | 494/2400 [26:28<1:42:35,  3.23s/it]
 21%|██        | 495/2400 [26:32<1:42:31,  3.23s/it]
 21%|██        | 496/2400 [26:35<1:42:26,  3.23s/it]
 21%|██        | 497/2400 [26:38<1:42:21,  3.23s/it]
 21%|██        | 498/2400 [26:41<1:42:18,  3.23s/it]
 21%|██        | 499/2400 [26:44<1:42:16,  3.23s/it]
 21%|██        | 500/2400 [26:48<1:42:12,  3.23s/it]
                                                    

 21%|██        | 500/2400 [26:48<1:42:12,  3.23s/it]
 21%|██        | 501/2400 [26:51<1:42:07,  3.23s/it]
 21%|██        | 502/2400 [26:54<1:42:03,  3.23s/it]
 21%|██        | 503/2400 [26:57<1:42:01,  3.23s/it]
 21%|██        | 504/2400 [27:01<1:41:58,  3.23s/it]
 21%|██        | 505/2400 [27:04<1:41:56,  3.23s/it]
 21%|██        | 506/2400 [27:07<1:41:52,  3.23s/it]
 21%|██        | 507/2400 [27:10<1:41:49,  3.23s/it]
 21%|██        | 508/2400 [27:14<1:41:43,  3.23s/it]
 21%|██        | 509/2400 [27:17<1:41:41,  3.23s/it]
 21%|██▏       | 510/2400 [27:20<1:41:39,  3.23s/it]
 21%|██▏       | 511/2400 [27:23<1:41:35,  3.23s/it]
 21%|██▏       | 512/2400 [27:26<1:41:32,  3.23s/it]
 21%|██▏       | 513/2400 [27:30<1:41:27,  3.23s/it]
 21%|██▏       | 514/2400 [27:33<1:41:25,  3.23s/it]
 21%|██▏       | 515/2400 [27:36<1:41:21,  3.23s/it]
 22%|██▏       | 516/2400 [27:39<1:41:18,  3.23s/it]
 22%|██▏       | 517/2400 [27:43<1:41:12,  3.23s/it]
 22%|██▏       | 518/2400 [27:46<1:41:09,  3.23s/it]
 22%|██▏       | 519/2400 [27:49<1:41:09,  3.23s/it]
 22%|██▏       | 520/2400 [27:52<1:41:04,  3.23s/it]
                                                    

 22%|██▏       | 520/2400 [27:52<1:41:04,  3.23s/it]
 22%|██▏       | 521/2400 [27:55<1:41:02,  3.23s/it]
 22%|██▏       | 522/2400 [27:59<1:40:57,  3.23s/it]
 22%|██▏       | 523/2400 [28:02<1:40:53,  3.22s/it]
 22%|██▏       | 524/2400 [28:05<1:40:49,  3.22s/it]
 22%|██▏       | 525/2400 [28:08<1:40:47,  3.23s/it]
 22%|██▏       | 526/2400 [28:12<1:40:42,  3.22s/it]
 22%|██▏       | 527/2400 [28:15<1:40:37,  3.22s/it]
 22%|██▏       | 528/2400 [28:18<1:40:33,  3.22s/it]
 22%|██▏       | 529/2400 [28:21<1:40:33,  3.22s/it]
 22%|██▏       | 530/2400 [28:24<1:40:28,  3.22s/it]
 22%|██▏       | 531/2400 [28:28<1:40:25,  3.22s/it]
 22%|██▏       | 532/2400 [28:31<1:40:19,  3.22s/it]
 22%|██▏       | 533/2400 [28:34<1:40:16,  3.22s/it]
 22%|██▏       | 534/2400 [28:37<1:40:12,  3.22s/it]
 22%|██▏       | 535/2400 [28:41<1:40:11,  3.22s/it]
 22%|██▏       | 536/2400 [28:44<1:40:09,  3.22s/it]
 22%|██▏       | 537/2400 [28:47<1:40:05,  3.22s/it]
 22%|██▏       | 538/2400 [28:50<1:40:03,  3.22s/it]
 22%|██▏       | 539/2400 [28:53<1:40:01,  3.22s/it]
 22%|██▎       | 540/2400 [28:57<1:39:58,  3.22s/it]
                                                    

 22%|██▎       | 540/2400 [28:57<1:39:58,  3.22s/it]
 23%|██▎       | 541/2400 [29:00<1:39:56,  3.23s/it]
 23%|██▎       | 542/2400 [29:03<1:39:51,  3.22s/it]
 23%|██▎       | 543/2400 [29:06<1:39:47,  3.22s/it]
 23%|██▎       | 544/2400 [29:10<1:39:43,  3.22s/it]
 23%|██▎       | 545/2400 [29:13<1:39:42,  3.22s/it]
 23%|██▎       | 546/2400 [29:16<1:39:38,  3.22s/it]
 23%|██▎       | 547/2400 [29:19<1:39:34,  3.22s/it]
 23%|██▎       | 548/2400 [29:23<1:39:29,  3.22s/it]
 23%|██▎       | 549/2400 [29:26<1:39:27,  3.22s/it]
 23%|██▎       | 550/2400 [29:29<1:39:28,  3.23s/it]
 23%|██▎       | 551/2400 [29:32<1:39:24,  3.23s/it]
 23%|██▎       | 552/2400 [29:35<1:39:19,  3.23s/it]
 23%|██▎       | 553/2400 [29:39<1:39:17,  3.23s/it]
 23%|██▎       | 554/2400 [29:42<1:39:14,  3.23s/it]
 23%|██▎       | 555/2400 [29:45<1:39:13,  3.23s/it]
 23%|██▎       | 556/2400 [29:48<1:39:10,  3.23s/it]
 23%|██▎       | 557/2400 [29:52<1:39:08,  3.23s/it]
 23%|██▎       | 558/2400 [29:55<1:39:06,  3.23s/it]
 23%|██▎       | 559/2400 [29:58<1:39:02,  3.23s/it]
 23%|██▎       | 560/2400 [30:01<1:38:58,  3.23s/it]
                                                    

 23%|██▎       | 560/2400 [30:01<1:38:58,  3.23s/it]
 23%|██▎       | 561/2400 [30:04<1:38:57,  3.23s/it]
 23%|██▎       | 562/2400 [30:08<1:38:51,  3.23s/it]
 23%|██▎       | 563/2400 [30:11<1:38:46,  3.23s/it]
 24%|██▎       | 564/2400 [30:14<1:38:43,  3.23s/it]
 24%|██▎       | 565/2400 [30:17<1:38:41,  3.23s/it]
 24%|██▎       | 566/2400 [30:21<1:38:37,  3.23s/it]
 24%|██▎       | 567/2400 [30:24<1:38:34,  3.23s/it]
 24%|██▎       | 568/2400 [30:27<1:38:29,  3.23s/it]
 24%|██▎       | 569/2400 [30:30<1:38:27,  3.23s/it]
 24%|██▍       | 570/2400 [30:34<1:38:27,  3.23s/it]
 24%|██▍       | 571/2400 [30:37<1:38:25,  3.23s/it]
 24%|██▍       | 572/2400 [30:40<1:38:21,  3.23s/it]
 24%|██▍       | 573/2400 [30:43<1:38:17,  3.23s/it]
 24%|██▍       | 574/2400 [30:46<1:38:12,  3.23s/it]
 24%|██▍       | 575/2400 [30:50<1:38:10,  3.23s/it]
 24%|██▍       | 576/2400 [30:53<1:38:06,  3.23s/it]
 24%|██▍       | 577/2400 [30:56<1:38:02,  3.23s/it]
 24%|██▍       | 578/2400 [30:59<1:37:59,  3.23s/it]
 24%|██▍       | 579/2400 [31:03<1:37:57,  3.23s/it]
 24%|██▍       | 580/2400 [31:06<1:37:51,  3.23s/it]
                                                    

 24%|██▍       | 580/2400 [31:06<1:37:51,  3.23s/it]
 24%|██▍       | 581/2400 [31:09<1:37:48,  3.23s/it]
 24%|██▍       | 582/2400 [31:12<1:37:43,  3.23s/it]
 24%|██▍       | 583/2400 [31:15<1:37:40,  3.23s/it]
 24%|██▍       | 584/2400 [31:19<1:37:38,  3.23s/it]
 24%|██▍       | 585/2400 [31:22<1:37:37,  3.23s/it]
 24%|██▍       | 586/2400 [31:25<1:37:34,  3.23s/it]
 24%|██▍       | 587/2400 [31:28<1:37:30,  3.23s/it]
 24%|██▍       | 588/2400 [31:32<1:37:26,  3.23s/it]
 25%|██▍       | 589/2400 [31:35<1:37:23,  3.23s/it]
 25%|██▍       | 590/2400 [31:38<1:37:20,  3.23s/it]
 25%|██▍       | 591/2400 [31:41<1:37:18,  3.23s/it]
 25%|██▍       | 592/2400 [31:44<1:37:15,  3.23s/it]
 25%|██▍       | 593/2400 [31:48<1:37:12,  3.23s/it]
 25%|██▍       | 594/2400 [31:51<1:37:09,  3.23s/it]
 25%|██▍       | 595/2400 [31:54<1:37:05,  3.23s/it]
 25%|██▍       | 596/2400 [31:57<1:37:02,  3.23s/it]
 25%|██▍       | 597/2400 [32:01<1:37:00,  3.23s/it]
 25%|██▍       | 598/2400 [32:04<1:36:58,  3.23s/it]
 25%|██▍       | 599/2400 [32:07<1:36:53,  3.23s/it]
 25%|██▌       | 600/2400 [32:10<1:36:48,  3.23s/it]
                                                    

 25%|██▌       | 600/2400 [32:10<1:36:48,  3.23s/it]
 25%|██▌       | 601/2400 [32:14<1:36:46,  3.23s/it]
 25%|██▌       | 602/2400 [32:17<1:36:40,  3.23s/it]
 25%|██▌       | 603/2400 [32:20<1:36:37,  3.23s/it]
 25%|██▌       | 604/2400 [32:23<1:36:34,  3.23s/it]
 25%|██▌       | 605/2400 [32:26<1:36:30,  3.23s/it]
 25%|██▌       | 606/2400 [32:30<1:36:28,  3.23s/it]
 25%|██▌       | 607/2400 [32:33<1:36:25,  3.23s/it]
 25%|██▌       | 608/2400 [32:36<1:36:18,  3.22s/it]
 25%|██▌       | 609/2400 [32:39<1:36:15,  3.22s/it]
 25%|██▌       | 610/2400 [32:43<1:36:13,  3.23s/it]
 25%|██▌       | 611/2400 [32:46<1:36:12,  3.23s/it]
 26%|██▌       | 612/2400 [32:49<1:36:08,  3.23s/it]
 26%|██▌       | 613/2400 [32:52<1:36:04,  3.23s/it]
 26%|██▌       | 614/2400 [32:55<1:36:01,  3.23s/it]
 26%|██▌       | 615/2400 [32:59<1:35:57,  3.23s/it]
 26%|██▌       | 616/2400 [33:02<1:35:54,  3.23s/it]
 26%|██▌       | 617/2400 [33:05<1:35:52,  3.23s/it]
 26%|██▌       | 618/2400 [33:08<1:35:48,  3.23s/it]
 26%|██▌       | 619/2400 [33:12<1:35:44,  3.23s/it]
 26%|██▌       | 620/2400 [33:15<1:35:40,  3.22s/it]
                                                    

 26%|██▌       | 620/2400 [33:15<1:35:40,  3.22s/it]
 26%|██▌       | 621/2400 [33:18<1:35:37,  3.23s/it]
 26%|██▌       | 622/2400 [33:21<1:35:35,  3.23s/it]
 26%|██▌       | 623/2400 [33:25<1:35:32,  3.23s/it]
 26%|██▌       | 624/2400 [33:28<1:35:27,  3.23s/it]
 26%|██▌       | 625/2400 [33:31<1:35:25,  3.23s/it]
 26%|██▌       | 626/2400 [33:34<1:35:21,  3.23s/it]
 26%|██▌       | 627/2400 [33:37<1:35:20,  3.23s/it]
 26%|██▌       | 628/2400 [33:41<1:35:18,  3.23s/it]
 26%|██▌       | 629/2400 [33:44<1:35:16,  3.23s/it]
 26%|██▋       | 630/2400 [33:47<1:35:15,  3.23s/it]
 26%|██▋       | 631/2400 [33:50<1:35:12,  3.23s/it]
 26%|██▋       | 632/2400 [33:54<1:35:06,  3.23s/it]
 26%|██▋       | 633/2400 [33:57<1:35:03,  3.23s/it]
 26%|██▋       | 634/2400 [34:00<1:34:58,  3.23s/it]
 26%|██▋       | 635/2400 [34:03<1:34:56,  3.23s/it]
 26%|██▋       | 636/2400 [34:06<1:34:54,  3.23s/it]
 27%|██▋       | 637/2400 [34:10<1:34:51,  3.23s/it]
 27%|██▋       | 638/2400 [34:13<1:34:49,  3.23s/it]
 27%|██▋       | 639/2400 [34:16<1:34:45,  3.23s/it]
 27%|██▋       | 640/2400 [34:19<1:34:42,  3.23s/it]
                                                    

 27%|██▋       | 640/2400 [34:19<1:34:42,  3.23s/it]
 27%|██▋       | 641/2400 [34:23<1:34:38,  3.23s/it]
 27%|██▋       | 642/2400 [34:26<1:34:35,  3.23s/it]
 27%|██▋       | 643/2400 [34:29<1:34:31,  3.23s/it]
 27%|██▋       | 644/2400 [34:32<1:34:28,  3.23s/it]
 27%|██▋       | 645/2400 [34:36<1:34:23,  3.23s/it]
 27%|██▋       | 646/2400 [34:39<1:34:20,  3.23s/it]
 27%|██▋       | 647/2400 [34:42<1:34:16,  3.23s/it]
 27%|██▋       | 648/2400 [34:45<1:34:12,  3.23s/it]
 27%|██▋       | 649/2400 [34:48<1:34:10,  3.23s/it]
 27%|██▋       | 650/2400 [34:52<1:34:06,  3.23s/it]
 27%|██▋       | 651/2400 [34:55<1:34:02,  3.23s/it]
 27%|██▋       | 652/2400 [34:58<1:33:57,  3.23s/it]
 27%|██▋       | 653/2400 [35:01<1:33:55,  3.23s/it]
 27%|██▋       | 654/2400 [35:05<1:33:50,  3.22s/it]
 27%|██▋       | 655/2400 [35:08<1:33:47,  3.22s/it]
 27%|██▋       | 656/2400 [35:11<1:33:45,  3.23s/it]
 27%|██▋       | 657/2400 [35:14<1:33:42,  3.23s/it]
 27%|██▋       | 658/2400 [35:17<1:33:38,  3.23s/it]
 27%|██▋       | 659/2400 [35:21<1:33:38,  3.23s/it]
 28%|██▊       | 660/2400 [35:24<1:33:32,  3.23s/it]
                                                    

 28%|██▊       | 660/2400 [35:24<1:33:32,  3.23s/it]
 28%|██▊       | 661/2400 [35:27<1:33:30,  3.23s/it]
 28%|██▊       | 662/2400 [35:30<1:33:26,  3.23s/it]
 28%|██▊       | 663/2400 [35:34<1:33:23,  3.23s/it]
 28%|██▊       | 664/2400 [35:37<1:33:18,  3.23s/it]
 28%|██▊       | 665/2400 [35:40<1:33:15,  3.22s/it]
 28%|██▊       | 666/2400 [35:43<1:33:11,  3.22s/it]
 28%|██▊       | 667/2400 [35:46<1:33:06,  3.22s/it]
 28%|██▊       | 668/2400 [35:50<1:33:02,  3.22s/it]
 28%|██▊       | 669/2400 [35:53<1:33:02,  3.22s/it]
 28%|██▊       | 670/2400 [35:56<1:32:59,  3.22s/it]
 28%|██▊       | 671/2400 [35:59<1:32:54,  3.22s/it]
 28%|██▊       | 672/2400 [36:03<1:32:51,  3.22s/it]
 28%|██▊       | 673/2400 [36:06<1:32:47,  3.22s/it]
 28%|██▊       | 674/2400 [36:09<1:32:42,  3.22s/it]
 28%|██▊       | 675/2400 [36:12<1:32:38,  3.22s/it]
 28%|██▊       | 676/2400 [36:15<1:32:35,  3.22s/it]
 28%|██▊       | 677/2400 [36:19<1:32:33,  3.22s/it]
 28%|██▊       | 678/2400 [36:22<1:32:30,  3.22s/it]
 28%|██▊       | 679/2400 [36:25<1:32:27,  3.22s/it]
 28%|██▊       | 680/2400 [36:28<1:32:23,  3.22s/it]
                                                    

 28%|██▊       | 680/2400 [36:28<1:32:23,  3.22s/it]
 28%|██▊       | 681/2400 [36:32<1:32:20,  3.22s/it]
 28%|██▊       | 682/2400 [36:35<1:32:18,  3.22s/it]
 28%|██▊       | 683/2400 [36:38<1:32:15,  3.22s/it]
 28%|██▊       | 684/2400 [36:41<1:32:11,  3.22s/it]
 29%|██▊       | 685/2400 [36:45<1:32:07,  3.22s/it]
 29%|██▊       | 686/2400 [36:48<1:32:04,  3.22s/it]
 29%|██▊       | 687/2400 [36:51<1:32:03,  3.22s/it]
 29%|██▊       | 688/2400 [36:54<1:32:00,  3.22s/it]
 29%|██▊       | 689/2400 [36:57<1:31:58,  3.23s/it]
 29%|██▉       | 690/2400 [37:01<1:31:53,  3.22s/it]
 29%|██▉       | 691/2400 [37:04<1:31:51,  3.22s/it]
 29%|██▉       | 692/2400 [37:07<1:31:48,  3.22s/it]
 29%|██▉       | 693/2400 [37:10<1:31:48,  3.23s/it]
 29%|██▉       | 694/2400 [37:14<1:31:43,  3.23s/it]
 29%|██▉       | 695/2400 [37:17<1:31:42,  3.23s/it]
 29%|██▉       | 696/2400 [37:20<1:31:38,  3.23s/it]
 29%|██▉       | 697/2400 [37:23<1:31:36,  3.23s/it]
 29%|██▉       | 698/2400 [37:26<1:31:33,  3.23s/it]
 29%|██▉       | 699/2400 [37:30<1:31:28,  3.23s/it]
 29%|██▉       | 700/2400 [37:33<1:31:24,  3.23s/it]
                                                    

 29%|██▉       | 700/2400 [37:33<1:31:24,  3.23s/it]
 29%|██▉       | 701/2400 [37:36<1:31:22,  3.23s/it]
 29%|██▉       | 702/2400 [37:39<1:31:19,  3.23s/it]
 29%|██▉       | 703/2400 [37:43<1:31:16,  3.23s/it]
 29%|██▉       | 704/2400 [37:46<1:31:14,  3.23s/it]
 29%|██▉       | 705/2400 [37:49<1:31:11,  3.23s/it]
 29%|██▉       | 706/2400 [37:52<1:31:08,  3.23s/it]
 29%|██▉       | 707/2400 [37:55<1:31:04,  3.23s/it]
 30%|██▉       | 708/2400 [37:59<1:31:00,  3.23s/it]
 30%|██▉       | 709/2400 [38:02<1:30:57,  3.23s/it]
 30%|██▉       | 710/2400 [38:05<1:30:54,  3.23s/it]
 30%|██▉       | 711/2400 [38:08<1:30:48,  3.23s/it]
 30%|██▉       | 712/2400 [38:12<1:30:44,  3.23s/it]
 30%|██▉       | 713/2400 [38:15<1:30:41,  3.23s/it]
 30%|██▉       | 714/2400 [38:18<1:30:38,  3.23s/it]
 30%|██▉       | 715/2400 [38:21<1:30:37,  3.23s/it]
 30%|██▉       | 716/2400 [38:25<1:30:33,  3.23s/it]
 30%|██▉       | 717/2400 [38:28<1:30:29,  3.23s/it]
 30%|██▉       | 718/2400 [38:31<1:30:25,  3.23s/it]
 30%|██▉       | 719/2400 [38:34<1:30:23,  3.23s/it]
 30%|███       | 720/2400 [38:37<1:30:19,  3.23s/it]
                                                    

 30%|███       | 720/2400 [38:37<1:30:19,  3.23s/it]
 30%|███       | 721/2400 [38:41<1:30:17,  3.23s/it]
 30%|███       | 722/2400 [38:44<1:30:16,  3.23s/it]
 30%|███       | 723/2400 [38:47<1:30:15,  3.23s/it]
 30%|███       | 724/2400 [38:50<1:30:11,  3.23s/it]
 30%|███       | 725/2400 [38:54<1:30:09,  3.23s/it]
 30%|███       | 726/2400 [38:57<1:31:31,  3.28s/it]
 30%|███       | 727/2400 [39:00<1:31:02,  3.26s/it]
 30%|███       | 728/2400 [39:03<1:30:40,  3.25s/it]
 30%|███       | 729/2400 [39:07<1:30:24,  3.25s/it]
 30%|███       | 730/2400 [39:10<1:30:12,  3.24s/it]
 30%|███       | 731/2400 [39:13<1:30:02,  3.24s/it]
 30%|███       | 732/2400 [39:16<1:29:54,  3.23s/it]
 31%|███       | 733/2400 [39:20<1:29:47,  3.23s/it]
 31%|███       | 734/2400 [39:23<1:29:41,  3.23s/it]
 31%|███       | 735/2400 [39:26<1:29:36,  3.23s/it]
 31%|███       | 736/2400 [39:29<1:29:32,  3.23s/it]
 31%|███       | 737/2400 [39:32<1:29:30,  3.23s/it]
 31%|███       | 738/2400 [39:36<1:29:25,  3.23s/it]
 31%|███       | 739/2400 [39:39<1:29:21,  3.23s/it]
 31%|███       | 740/2400 [39:42<1:29:17,  3.23s/it]
                                                    

 31%|███       | 740/2400 [39:42<1:29:17,  3.23s/it]
 31%|███       | 741/2400 [39:45<1:29:13,  3.23s/it]
 31%|███       | 742/2400 [39:49<1:29:10,  3.23s/it]
 31%|███       | 743/2400 [39:52<1:29:06,  3.23s/it]
 31%|███       | 744/2400 [39:55<1:29:03,  3.23s/it]
 31%|███       | 745/2400 [39:58<1:28:59,  3.23s/it]
 31%|███       | 746/2400 [40:02<1:28:54,  3.23s/it]
 31%|███       | 747/2400 [40:05<1:28:52,  3.23s/it]
 31%|███       | 748/2400 [40:08<1:28:50,  3.23s/it]
 31%|███       | 749/2400 [40:11<1:28:46,  3.23s/it]
 31%|███▏      | 750/2400 [40:14<1:28:42,  3.23s/it]
 31%|███▏      | 751/2400 [40:18<1:28:39,  3.23s/it]
 31%|███▏      | 752/2400 [40:21<1:28:35,  3.23s/it]
 31%|███▏      | 753/2400 [40:24<1:28:31,  3.23s/it]
 31%|███▏      | 754/2400 [40:27<1:28:28,  3.23s/it]
 31%|███▏      | 755/2400 [40:31<1:28:25,  3.23s/it]
 32%|███▏      | 756/2400 [40:34<1:28:21,  3.22s/it]
 32%|███▏      | 757/2400 [40:37<1:28:19,  3.23s/it]
 32%|███▏      | 758/2400 [40:40<1:28:16,  3.23s/it]
 32%|███▏      | 759/2400 [40:43<1:28:11,  3.22s/it]
 32%|███▏      | 760/2400 [40:47<1:28:08,  3.22s/it]
                                                    

 32%|███▏      | 760/2400 [40:47<1:28:08,  3.22s/it]
 32%|███▏      | 761/2400 [40:50<1:28:04,  3.22s/it]
 32%|███▏      | 762/2400 [40:53<1:28:01,  3.22s/it]
 32%|███▏      | 763/2400 [40:56<1:27:59,  3.22s/it]
 32%|███▏      | 764/2400 [41:00<1:27:54,  3.22s/it]
 32%|███▏      | 765/2400 [41:03<1:27:52,  3.22s/it]
 32%|███▏      | 766/2400 [41:06<1:27:47,  3.22s/it]
 32%|███▏      | 767/2400 [41:09<1:27:45,  3.22s/it]
 32%|███▏      | 768/2400 [41:12<1:27:43,  3.23s/it]
 32%|███▏      | 769/2400 [41:16<1:27:41,  3.23s/it]
 32%|███▏      | 770/2400 [41:19<1:27:40,  3.23s/it]
 32%|███▏      | 771/2400 [41:22<1:27:36,  3.23s/it]
 32%|███▏      | 772/2400 [41:25<1:27:33,  3.23s/it]
 32%|███▏      | 773/2400 [41:29<1:27:34,  3.23s/it]
 32%|███▏      | 774/2400 [41:32<1:27:30,  3.23s/it]
 32%|███▏      | 775/2400 [41:35<1:27:25,  3.23s/it]
 32%|███▏      | 776/2400 [41:38<1:27:20,  3.23s/it]
 32%|███▏      | 777/2400 [41:42<1:27:17,  3.23s/it]
 32%|███▏      | 778/2400 [41:45<1:27:12,  3.23s/it]
 32%|███▏      | 779/2400 [41:48<1:27:08,  3.23s/it]
 32%|███▎      | 780/2400 [41:51<1:27:05,  3.23s/it]
                                                    

 32%|███▎      | 780/2400 [41:51<1:27:05,  3.23s/it]
 33%|███▎      | 781/2400 [41:54<1:27:03,  3.23s/it]
 33%|███▎      | 782/2400 [41:58<1:26:59,  3.23s/it]
 33%|███▎      | 783/2400 [42:01<1:26:56,  3.23s/it]
 33%|███▎      | 784/2400 [42:04<1:26:54,  3.23s/it]
 33%|███▎      | 785/2400 [42:07<1:26:49,  3.23s/it]
 33%|███▎      | 786/2400 [42:11<1:26:45,  3.23s/it]
 33%|███▎      | 787/2400 [42:14<1:26:42,  3.23s/it]
 33%|███▎      | 788/2400 [42:17<1:26:40,  3.23s/it]
 33%|███▎      | 789/2400 [42:20<1:26:38,  3.23s/it]
 33%|███▎      | 790/2400 [42:23<1:26:35,  3.23s/it]
