/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Map (num_proc=4):  25%|██▌       | 250/1000 [00:09<00:29, 25.46 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (5308416 > 8192). Running this sequence through the model will result in indexing errors

Map (num_proc=4):  75%|███████▌  | 750/1000 [00:10<00:02, 89.35 examples/s]
Map (num_proc=4): 100%|██████████| 1000/1000 [00:11<00:00, 116.25 examples/s]
Map (num_proc=4): 100%|██████████| 1000/1000 [00:11<00:00, 86.90 examples/s] 
max_steps is given, it will override any value given in num_train_epochs
[2026-06-09 20:36:49,867] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)

  0%|          | 0/2400 [00:00<?, ?it/s]/venv/jenga/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

  0%|          | 1/2400 [00:06<4:24:48,  6.62s/it]
  0%|          | 2/2400 [00:08<2:31:36,  3.79s/it]
  0%|          | 3/2400 [00:10<1:55:31,  2.89s/it]
  0%|          | 4/2400 [00:12<1:38:37,  2.47s/it]
  0%|          | 5/2400 [00:13<1:29:16,  2.24s/it]
  0%|          | 6/2400 [00:15<1:23:36,  2.10s/it]
  0%|          | 7/2400 [00:17<1:20:00,  2.01s/it]
  0%|          | 8/2400 [00:19<1:17:39,  1.95s/it]
  0%|          | 9/2400 [00:21<1:16:07,  1.91s/it]
  0%|          | 10/2400 [00:23<1:15:02,  1.88s/it]
  0%|          | 11/2400 [00:24<1:14:22,  1.87s/it]
  0%|          | 12/2400 [00:26<1:13:54,  1.86s/it]
  1%|          | 13/2400 [00:28<1:13:32,  1.85s/it]
  1%|          | 14/2400 [00:30<1:13:18,  1.84s/it]
  1%|          | 15/2400 [00:32<1:13:10,  1.84s/it]
  1%|          | 16/2400 [00:34<1:13:04,  1.84s/it]
  1%|          | 17/2400 [00:35<1:12:59,  1.84s/it]
  1%|          | 18/2400 [00:37<1:12:55,  1.84s/it]
  1%|          | 19/2400 [00:39<1:12:57,  1.84s/it]
  1%|          | 20/2400 [00:41<1:12:58,  1.84s/it]
                                                   
{'loss': 5.1632, 'grad_norm': 1.1093406677246094, 'learning_rate': 2e-05, 'epoch': 0.01}

  1%|          | 20/2400 [00:41<1:12:58,  1.84s/it]
  1%|          | 21/2400 [00:43<1:12:57,  1.84s/it]
  1%|          | 22/2400 [00:45<1:12:59,  1.84s/it]
  1%|          | 23/2400 [00:46<1:13:00,  1.84s/it]
  1%|          | 24/2400 [00:48<1:13:00,  1.84s/it]
  1%|          | 25/2400 [00:50<1:13:03,  1.85s/it]
  1%|          | 26/2400 [00:52<1:13:02,  1.85s/it]
  1%|          | 27/2400 [00:54<1:13:02,  1.85s/it]
  1%|          | 28/2400 [00:56<1:13:03,  1.85s/it]
  1%|          | 29/2400 [00:57<1:13:02,  1.85s/it]
  1%|▏         | 30/2400 [00:59<1:13:04,  1.85s/it]
  1%|▏         | 31/2400 [01:01<1:13:00,  1.85s/it]
  1%|▏         | 32/2400 [01:03<1:12:58,  1.85s/it]
  1%|▏         | 33/2400 [01:05<1:13:00,  1.85s/it]
  1%|▏         | 34/2400 [01:07<1:12:59,  1.85s/it]
  1%|▏         | 35/2400 [01:09<1:13:01,  1.85s/it]
  2%|▏         | 36/2400 [01:10<1:13:03,  1.85s/it]
  2%|▏         | 37/2400 [01:12<1:13:02,  1.85s/it]
  2%|▏         | 38/2400 [01:14<1:12:59,  1.85s/it]
  2%|▏         | 39/2400 [01:16<1:12:58,  1.85s/it]
  2%|▏         | 40/2400 [01:18<1:12:59,  1.86s/it]
                                                   
{'loss': 4.6427, 'grad_norm': 3.10978364944458, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|▏         | 40/2400 [01:18<1:12:59,  1.86s/it]
  2%|▏         | 41/2400 [01:20<1:12:58,  1.86s/it]
  2%|▏         | 42/2400 [01:22<1:12:57,  1.86s/it]
  2%|▏         | 43/2400 [01:23<1:12:56,  1.86s/it]
  2%|▏         | 44/2400 [01:25<1:12:54,  1.86s/it]
  2%|▏         | 45/2400 [01:27<1:12:53,  1.86s/it]
  2%|▏         | 46/2400 [01:29<1:12:50,  1.86s/it]
  2%|▏         | 47/2400 [01:31<1:12:49,  1.86s/it]
  2%|▏         | 48/2400 [01:33<1:12:48,  1.86s/it]
  2%|▏         | 49/2400 [01:35<1:12:47,  1.86s/it]
  2%|▏         | 50/2400 [01:36<1:12:45,  1.86s/it]
  2%|▏         | 51/2400 [01:38<1:12:43,  1.86s/it]
  2%|▏         | 52/2400 [01:40<1:12:41,  1.86s/it]
  2%|▏         | 53/2400 [01:42<1:12:42,  1.86s/it]
  2%|▏         | 54/2400 [01:44<1:12:44,  1.86s/it]
  2%|▏         | 55/2400 [01:46<1:12:44,  1.86s/it]
  2%|▏         | 56/2400 [01:48<1:12:38,  1.86s/it]
  2%|▏         | 57/2400 [01:49<1:12:36,  1.86s/it]
  2%|▏         | 58/2400 [01:51<1:12:40,  1.86s/it]
  2%|▏         | 59/2400 [01:53<1:12:38,  1.86s/it]
  2%|▎         | 60/2400 [01:55<1:12:34,  1.86s/it]
                                                   
{'loss': 4.5888, 'grad_norm': 3.019257068634033, 'learning_rate': 2e-05, 'epoch': 0.02}

  2%|▎         | 60/2400 [01:55<1:12:34,  1.86s/it]
  3%|▎         | 61/2400 [01:57<1:12:39,  1.86s/it]
  3%|▎         | 62/2400 [01:59<1:12:36,  1.86s/it]
  3%|▎         | 63/2400 [02:01<1:12:33,  1.86s/it]
  3%|▎         | 64/2400 [02:03<1:12:31,  1.86s/it]
  3%|▎         | 65/2400 [02:04<1:12:36,  1.87s/it]
  3%|▎         | 66/2400 [02:06<1:12:32,  1.86s/it]
  3%|▎         | 67/2400 [02:08<1:12:35,  1.87s/it]
  3%|▎         | 68/2400 [02:10<1:12:38,  1.87s/it]
  3%|▎         | 69/2400 [02:12<1:12:42,  1.87s/it]
  3%|▎         | 70/2400 [02:14<1:12:43,  1.87s/it]
  3%|▎         | 71/2400 [02:16<1:12:41,  1.87s/it]
  3%|▎         | 72/2400 [02:17<1:12:32,  1.87s/it]
  3%|▎         | 73/2400 [02:19<1:12:33,  1.87s/it]
  3%|▎         | 74/2400 [02:21<1:12:33,  1.87s/it]
  3%|▎         | 75/2400 [02:23<1:12:33,  1.87s/it]
  3%|▎         | 76/2400 [02:25<1:12:33,  1.87s/it]
  3%|▎         | 77/2400 [02:27<1:12:32,  1.87s/it]
  3%|▎         | 78/2400 [02:29<1:12:34,  1.88s/it]
  3%|▎         | 79/2400 [02:31<1:12:34,  1.88s/it]
  3%|▎         | 80/2400 [02:32<1:12:32,  1.88s/it]
                                                   
{'loss': 3.6965, 'grad_norm': 7.015851974487305, 'learning_rate': 2e-05, 'epoch': 0.03}

  3%|▎         | 80/2400 [02:32<1:12:32,  1.88s/it]
  3%|▎         | 81/2400 [02:34<1:12:29,  1.88s/it]
  3%|▎         | 82/2400 [02:36<1:12:29,  1.88s/it]
  3%|▎         | 83/2400 [02:38<1:12:28,  1.88s/it]
  4%|▎         | 84/2400 [02:40<1:12:26,  1.88s/it]
  4%|▎         | 85/2400 [02:42<1:12:25,  1.88s/it]
  4%|▎         | 86/2400 [02:44<1:12:23,  1.88s/it]
  4%|▎         | 87/2400 [02:46<1:12:21,  1.88s/it]
  4%|▎         | 88/2400 [02:48<1:12:18,  1.88s/it]
  4%|▎         | 89/2400 [02:49<1:12:15,  1.88s/it]
  4%|▍         | 90/2400 [02:51<1:12:14,  1.88s/it]
  4%|▍         | 91/2400 [02:53<1:12:11,  1.88s/it]
  4%|▍         | 92/2400 [02:55<1:12:09,  1.88s/it]
  4%|▍         | 93/2400 [02:57<1:12:08,  1.88s/it]
  4%|▍         | 94/2400 [02:59<1:12:06,  1.88s/it]
  4%|▍         | 95/2400 [03:01<1:12:03,  1.88s/it]
  4%|▍         | 96/2400 [03:03<1:12:02,  1.88s/it]
  4%|▍         | 97/2400 [03:04<1:12:02,  1.88s/it]
  4%|▍         | 98/2400 [03:06<1:12:01,  1.88s/it]
  4%|▍         | 99/2400 [03:08<1:12:00,  1.88s/it]
  4%|▍         | 100/2400 [03:10<1:11:59,  1.88s/it]
                                                    
{'loss': 3.1703, 'grad_norm': 9.382203102111816, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|▍         | 100/2400 [03:10<1:11:59,  1.88s/it]
  4%|▍         | 101/2400 [03:12<1:11:59,  1.88s/it]
  4%|▍         | 102/2400 [03:14<1:11:58,  1.88s/it]
  4%|▍         | 103/2400 [03:16<1:11:59,  1.88s/it]
  4%|▍         | 104/2400 [03:18<1:12:01,  1.88s/it]
  4%|▍         | 105/2400 [03:19<1:11:58,  1.88s/it]
  4%|▍         | 106/2400 [03:21<1:11:59,  1.88s/it]
  4%|▍         | 107/2400 [03:23<1:11:56,  1.88s/it]
  4%|▍         | 108/2400 [03:25<1:11:52,  1.88s/it]
  5%|▍         | 109/2400 [03:27<1:11:54,  1.88s/it]
  5%|▍         | 110/2400 [03:29<1:11:51,  1.88s/it]
  5%|▍         | 111/2400 [03:31<1:11:52,  1.88s/it]
  5%|▍         | 112/2400 [03:33<1:11:48,  1.88s/it]
  5%|▍         | 113/2400 [03:35<1:11:51,  1.89s/it]
  5%|▍         | 114/2400 [03:36<1:11:46,  1.88s/it]
  5%|▍         | 115/2400 [03:38<1:11:42,  1.88s/it]
  5%|▍         | 116/2400 [03:40<1:11:41,  1.88s/it]
  5%|▍         | 117/2400 [03:42<1:11:42,  1.88s/it]
  5%|▍         | 118/2400 [03:44<1:11:41,  1.89s/it]
  5%|▍         | 119/2400 [03:46<1:11:40,  1.89s/it]
  5%|▌         | 120/2400 [03:48<1:11:36,  1.88s/it]
                                                    
{'loss': 2.6189, 'grad_norm': 8.076573371887207, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|▌         | 120/2400 [03:48<1:11:36,  1.88s/it]
  5%|▌         | 121/2400 [03:50<1:11:37,  1.89s/it]
  5%|▌         | 122/2400 [03:51<1:11:34,  1.89s/it]
  5%|▌         | 123/2400 [03:53<1:11:34,  1.89s/it]
  5%|▌         | 124/2400 [03:55<1:11:30,  1.88s/it]
  5%|▌         | 125/2400 [03:57<1:11:30,  1.89s/it]
  5%|▌         | 126/2400 [03:59<1:11:26,  1.88s/it]
  5%|▌         | 127/2400 [04:01<1:11:28,  1.89s/it]
  5%|▌         | 128/2400 [04:03<1:11:23,  1.89s/it]
  5%|▌         | 129/2400 [04:05<1:11:23,  1.89s/it]
  5%|▌         | 130/2400 [04:07<1:11:19,  1.89s/it]
  5%|▌         | 131/2400 [04:08<1:11:21,  1.89s/it]
  6%|▌         | 132/2400 [04:10<1:11:17,  1.89s/it]
  6%|▌         | 133/2400 [04:12<1:11:17,  1.89s/it]
  6%|▌         | 134/2400 [04:14<1:11:13,  1.89s/it]
  6%|▌         | 135/2400 [04:16<1:11:10,  1.89s/it]
  6%|▌         | 136/2400 [04:18<1:11:12,  1.89s/it]
  6%|▌         | 137/2400 [04:20<1:11:07,  1.89s/it]
  6%|▌         | 138/2400 [04:22<1:11:09,  1.89s/it]
  6%|▌         | 139/2400 [04:24<1:11:03,  1.89s/it]
  6%|▌         | 140/2400 [04:25<1:11:01,  1.89s/it]
                                                    
{'loss': 2.2166, 'grad_norm': 6.135250568389893, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|▌         | 140/2400 [04:25<1:11:01,  1.89s/it]
  6%|▌         | 141/2400 [04:27<1:11:01,  1.89s/it]
  6%|▌         | 142/2400 [04:29<1:11:00,  1.89s/it]
  6%|▌         | 143/2400 [04:31<1:10:56,  1.89s/it]
  6%|▌         | 144/2400 [04:33<1:10:57,  1.89s/it]
  6%|▌         | 145/2400 [04:35<1:10:59,  1.89s/it]
  6%|▌         | 146/2400 [04:37<1:10:58,  1.89s/it]
  6%|▌         | 147/2400 [04:39<1:10:53,  1.89s/it]
  6%|▌         | 148/2400 [04:41<1:10:50,  1.89s/it]
  6%|▌         | 149/2400 [04:42<1:10:46,  1.89s/it]
  6%|▋         | 150/2400 [04:44<1:10:46,  1.89s/it]
  6%|▋         | 151/2400 [04:46<1:10:39,  1.89s/it]
  6%|▋         | 152/2400 [04:48<1:10:38,  1.89s/it]
  6%|▋         | 153/2400 [04:50<1:10:38,  1.89s/it]
  6%|▋         | 154/2400 [04:52<1:10:36,  1.89s/it]
  6%|▋         | 155/2400 [04:54<1:10:36,  1.89s/it]
  6%|▋         | 156/2400 [04:56<1:10:37,  1.89s/it]
  7%|▋         | 157/2400 [04:58<1:10:32,  1.89s/it]
  7%|▋         | 158/2400 [04:59<1:10:32,  1.89s/it]
  7%|▋         | 159/2400 [05:01<1:10:28,  1.89s/it]
  7%|▋         | 160/2400 [05:03<1:10:29,  1.89s/it]
                                                    
{'loss': 2.2556, 'grad_norm': 16.56781768798828, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|▋         | 160/2400 [05:03<1:10:29,  1.89s/it]
  7%|▋         | 161/2400 [05:05<1:10:29,  1.89s/it]
  7%|▋         | 162/2400 [05:07<1:10:24,  1.89s/it]
  7%|▋         | 163/2400 [05:09<1:10:24,  1.89s/it]
  7%|▋         | 164/2400 [05:11<1:10:23,  1.89s/it]
  7%|▋         | 165/2400 [05:13<1:10:17,  1.89s/it]
  7%|▋         | 166/2400 [05:15<1:10:16,  1.89s/it]
  7%|▋         | 167/2400 [05:16<1:10:13,  1.89s/it]
  7%|▋         | 168/2400 [05:18<1:10:12,  1.89s/it]
  7%|▋         | 169/2400 [05:20<1:10:10,  1.89s/it]
  7%|▋         | 170/2400 [05:22<1:10:09,  1.89s/it]
  7%|▋         | 171/2400 [05:24<1:10:07,  1.89s/it]
  7%|▋         | 172/2400 [05:26<1:10:07,  1.89s/it]
  7%|▋         | 173/2400 [05:28<1:10:01,  1.89s/it]
  7%|▋         | 174/2400 [05:30<1:10:01,  1.89s/it]
  7%|▋         | 175/2400 [05:31<1:09:57,  1.89s/it]
  7%|▋         | 176/2400 [05:33<1:09:58,  1.89s/it]
  7%|▋         | 177/2400 [05:35<1:09:58,  1.89s/it]
  7%|▋         | 178/2400 [05:37<1:11:00,  1.92s/it]
  7%|▋         | 179/2400 [05:39<1:10:40,  1.91s/it]
  8%|▊         | 180/2400 [05:41<1:10:21,  1.90s/it]
                                                    
{'loss': 2.0829, 'grad_norm': 22.596160888671875, 'learning_rate': 2e-05, 'epoch': 0.07}

  8%|▊         | 180/2400 [05:41<1:10:21,  1.90s/it]
  8%|▊         | 181/2400 [05:43<1:10:12,  1.90s/it]
  8%|▊         | 182/2400 [05:45<1:10:04,  1.90s/it]
  8%|▊         | 183/2400 [05:47<1:09:54,  1.89s/it]
  8%|▊         | 184/2400 [05:49<1:09:51,  1.89s/it]
  8%|▊         | 185/2400 [05:50<1:09:47,  1.89s/it]
  8%|▊         | 186/2400 [05:52<1:09:44,  1.89s/it]
  8%|▊         | 187/2400 [05:54<1:09:37,  1.89s/it]
  8%|▊         | 188/2400 [05:56<1:09:36,  1.89s/it]
  8%|▊         | 189/2400 [05:58<1:09:33,  1.89s/it]
  8%|▊         | 190/2400 [06:00<1:09:33,  1.89s/it]
  8%|▊         | 191/2400 [06:02<1:09:32,  1.89s/it]
  8%|▊         | 192/2400 [06:04<1:09:26,  1.89s/it]
  8%|▊         | 193/2400 [06:06<1:09:26,  1.89s/it]
  8%|▊         | 194/2400 [06:07<1:09:22,  1.89s/it]
  8%|▊         | 195/2400 [06:09<1:09:21,  1.89s/it]
  8%|▊         | 196/2400 [06:11<1:09:18,  1.89s/it]
  8%|▊         | 197/2400 [06:13<1:09:17,  1.89s/it]
  8%|▊         | 198/2400 [06:15<1:09:17,  1.89s/it]
  8%|▊         | 199/2400 [06:17<1:09:14,  1.89s/it]
  8%|▊         | 200/2400 [06:19<1:09:13,  1.89s/it]
                                                    
{'loss': 2.0725, 'grad_norm': 8.533008575439453, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|▊         | 200/2400 [06:19<1:09:13,  1.89s/it]
  8%|▊         | 201/2400 [06:21<1:09:11,  1.89s/it]
  8%|▊         | 202/2400 [06:23<1:09:09,  1.89s/it]
  8%|▊         | 203/2400 [06:24<1:09:09,  1.89s/it]
  8%|▊         | 204/2400 [06:26<1:09:03,  1.89s/it]
  9%|▊         | 205/2400 [06:28<1:08:59,  1.89s/it]
  9%|▊         | 206/2400 [06:30<1:09:00,  1.89s/it]
  9%|▊         | 207/2400 [06:32<1:08:56,  1.89s/it]
  9%|▊         | 208/2400 [06:34<1:08:54,  1.89s/it]
  9%|▊         | 209/2400 [06:36<1:08:54,  1.89s/it]
  9%|▉         | 210/2400 [06:38<1:08:55,  1.89s/it]
  9%|▉         | 211/2400 [06:40<1:08:50,  1.89s/it]
  9%|▉         | 212/2400 [06:41<1:08:51,  1.89s/it]
  9%|▉         | 213/2400 [06:43<1:08:52,  1.89s/it]
  9%|▉         | 214/2400 [06:45<1:08:49,  1.89s/it]
  9%|▉         | 215/2400 [06:47<1:08:44,  1.89s/it]
  9%|▉         | 216/2400 [06:49<1:08:43,  1.89s/it]
  9%|▉         | 217/2400 [06:51<1:08:39,  1.89s/it]
  9%|▉         | 218/2400 [06:53<1:08:39,  1.89s/it]
  9%|▉         | 219/2400 [06:55<1:08:40,  1.89s/it]
  9%|▉         | 220/2400 [06:57<1:08:37,  1.89s/it]
                                                    
{'loss': 1.8306, 'grad_norm': 2.52354097366333, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|▉         | 220/2400 [06:57<1:08:37,  1.89s/it]
  9%|▉         | 221/2400 [06:58<1:08:33,  1.89s/it]
  9%|▉         | 222/2400 [07:00<1:08:29,  1.89s/it]
  9%|▉         | 223/2400 [07:02<1:08:30,  1.89s/it]
  9%|▉         | 224/2400 [07:04<1:08:24,  1.89s/it]
  9%|▉         | 225/2400 [07:06<1:08:25,  1.89s/it]
  9%|▉         | 226/2400 [07:08<1:08:23,  1.89s/it]
  9%|▉         | 227/2400 [07:10<1:08:21,  1.89s/it]
 10%|▉         | 228/2400 [07:12<1:08:19,  1.89s/it]
 10%|▉         | 229/2400 [07:14<1:08:19,  1.89s/it]
 10%|▉         | 230/2400 [07:15<1:08:17,  1.89s/it]
 10%|▉         | 231/2400 [07:17<1:08:14,  1.89s/it]
 10%|▉         | 232/2400 [07:19<1:08:13,  1.89s/it]
 10%|▉         | 233/2400 [07:21<1:08:13,  1.89s/it]
 10%|▉         | 234/2400 [07:23<1:08:07,  1.89s/it]
 10%|▉         | 235/2400 [07:25<1:08:07,  1.89s/it]
 10%|▉         | 236/2400 [07:27<1:08:03,  1.89s/it]
 10%|▉         | 237/2400 [07:29<1:08:02,  1.89s/it]
 10%|▉         | 238/2400 [07:31<1:07:58,  1.89s/it]
 10%|▉         | 239/2400 [07:32<1:07:58,  1.89s/it]
 10%|█         | 240/2400 [07:34<1:07:59,  1.89s/it]
                                                    
{'loss': 1.717, 'grad_norm': 1.2925949096679688, 'learning_rate': 2e-05, 'epoch': 0.1}

 10%|█         | 240/2400 [07:34<1:07:59,  1.89s/it]
 10%|█         | 241/2400 [07:36<1:07:55,  1.89s/it]
 10%|█         | 242/2400 [07:38<1:07:54,  1.89s/it]
 10%|█         | 243/2400 [07:40<1:07:53,  1.89s/it]
 10%|█         | 244/2400 [07:42<1:07:53,  1.89s/it]
 10%|█         | 245/2400 [07:44<1:07:50,  1.89s/it]
 10%|█         | 246/2400 [07:46<1:07:48,  1.89s/it]
 10%|█         | 247/2400 [07:48<1:07:43,  1.89s/it]
 10%|█         | 248/2400 [07:49<1:07:42,  1.89s/it]
 10%|█         | 249/2400 [07:51<1:07:40,  1.89s/it]
 10%|█         | 250/2400 [07:53<1:07:39,  1.89s/it]
 10%|█         | 251/2400 [07:55<1:07:40,  1.89s/it]
 10%|█         | 252/2400 [07:57<1:07:37,  1.89s/it]
 11%|█         | 253/2400 [07:59<1:07:34,  1.89s/it]
 11%|█         | 254/2400 [08:01<1:07:33,  1.89s/it]
 11%|█         | 255/2400 [08:03<1:07:27,  1.89s/it]
 11%|█         | 256/2400 [08:05<1:07:28,  1.89s/it]
 11%|█         | 257/2400 [08:06<1:07:28,  1.89s/it]
 11%|█         | 258/2400 [08:08<1:07:23,  1.89s/it]
 11%|█         | 259/2400 [08:10<1:07:23,  1.89s/it]
 11%|█         | 260/2400 [08:12<1:07:20,  1.89s/it]
                                                    
{'loss': 1.7559, 'grad_norm': 1.9770283699035645, 'learning_rate': 2e-05, 'epoch': 0.11}

 11%|█         | 260/2400 [08:12<1:07:20,  1.89s/it]
 11%|█         | 261/2400 [08:14<1:07:17,  1.89s/it]
 11%|█         | 262/2400 [08:16<1:07:14,  1.89s/it]
 11%|█         | 263/2400 [08:18<1:07:15,  1.89s/it]
 11%|█         | 264/2400 [08:20<1:07:15,  1.89s/it]
 11%|█         | 265/2400 [08:21<1:07:11,  1.89s/it]
 11%|█         | 266/2400 [08:23<1:07:10,  1.89s/it]
 11%|█         | 267/2400 [08:25<1:07:09,  1.89s/it]
 11%|█         | 268/2400 [08:27<1:07:04,  1.89s/it]
 11%|█         | 269/2400 [08:29<1:07:02,  1.89s/it]
 11%|█▏        | 270/2400 [08:31<1:06:58,  1.89s/it]
 11%|█▏        | 271/2400 [08:33<1:06:57,  1.89s/it]
 11%|█▏        | 272/2400 [08:35<1:06:55,  1.89s/it]
 11%|█▏        | 273/2400 [08:37<1:06:53,  1.89s/it]
 11%|█▏        | 274/2400 [08:38<1:06:50,  1.89s/it]
 11%|█▏        | 275/2400 [08:40<1:06:53,  1.89s/it]
 12%|█▏        | 276/2400 [08:42<1:06:52,  1.89s/it]
 12%|█▏        | 277/2400 [08:44<1:06:47,  1.89s/it]
 12%|█▏        | 278/2400 [08:46<1:06:43,  1.89s/it]
 12%|█▏        | 279/2400 [08:48<1:06:43,  1.89s/it]
 12%|█▏        | 280/2400 [08:50<1:06:40,  1.89s/it]
                                                    
{'loss': 1.6887, 'grad_norm': 1.3267309665679932, 'learning_rate': 2e-05, 'epoch': 0.11}

 12%|█▏        | 280/2400 [08:50<1:06:40,  1.89s/it]
 12%|█▏        | 281/2400 [08:52<1:06:39,  1.89s/it]
 12%|█▏        | 282/2400 [08:54<1:06:38,  1.89s/it]
 12%|█▏        | 283/2400 [08:55<1:06:35,  1.89s/it]
 12%|█▏        | 284/2400 [08:57<1:06:37,  1.89s/it]
 12%|█▏        | 285/2400 [08:59<1:06:37,  1.89s/it]
 12%|█▏        | 286/2400 [09:01<1:06:35,  1.89s/it]
 12%|█▏        | 287/2400 [09:03<1:06:30,  1.89s/it]
 12%|█▏        | 288/2400 [09:05<1:06:29,  1.89s/it]
 12%|█▏        | 289/2400 [09:07<1:06:25,  1.89s/it]
 12%|█▏        | 290/2400 [09:09<1:06:24,  1.89s/it]
 12%|█▏        | 291/2400 [09:11<1:06:24,  1.89s/it]
 12%|█▏        | 292/2400 [09:12<1:06:26,  1.89s/it]
 12%|█▏        | 293/2400 [09:14<1:06:22,  1.89s/it]
 12%|█▏        | 294/2400 [09:16<1:06:20,  1.89s/it]
 12%|█▏        | 295/2400 [09:18<1:06:20,  1.89s/it]
 12%|█▏        | 296/2400 [09:20<1:06:14,  1.89s/it]
 12%|█▏        | 297/2400 [09:22<1:06:12,  1.89s/it]
 12%|█▏        | 298/2400 [09:24<1:06:09,  1.89s/it]
 12%|█▏        | 299/2400 [09:26<1:06:08,  1.89s/it]
 12%|█▎        | 300/2400 [09:28<1:06:03,  1.89s/it]
                                                    
{'loss': 1.6537, 'grad_norm': 5.660840034484863, 'learning_rate': 2e-05, 'epoch': 0.12}

 12%|█▎        | 300/2400 [09:28<1:06:03,  1.89s/it]
 13%|█▎        | 301/2400 [09:29<1:06:03,  1.89s/it]
 13%|█▎        | 302/2400 [09:31<1:06:05,  1.89s/it]
 13%|█▎        | 303/2400 [09:33<1:06:03,  1.89s/it]
 13%|█▎        | 304/2400 [09:35<1:06:02,  1.89s/it]
 13%|█▎        | 305/2400 [09:37<1:05:56,  1.89s/it]
 13%|█▎        | 306/2400 [09:39<1:05:57,  1.89s/it]
 13%|█▎        | 307/2400 [09:41<1:05:54,  1.89s/it]
 13%|█▎        | 308/2400 [09:43<1:05:50,  1.89s/it]
 13%|█▎        | 309/2400 [09:45<1:05:47,  1.89s/it]
 13%|█▎        | 310/2400 [09:46<1:05:44,  1.89s/it]
 13%|█▎        | 311/2400 [09:48<1:05:44,  1.89s/it]
 13%|█▎        | 312/2400 [09:50<1:05:42,  1.89s/it]
 13%|█▎        | 313/2400 [09:52<1:05:37,  1.89s/it]
 13%|█▎        | 314/2400 [09:54<1:05:38,  1.89s/it]
 13%|█▎        | 315/2400 [09:56<1:05:34,  1.89s/it]
 13%|█▎        | 316/2400 [09:58<1:05:35,  1.89s/it]
 13%|█▎        | 317/2400 [10:00<1:05:30,  1.89s/it]
 13%|█▎        | 318/2400 [10:02<1:05:28,  1.89s/it]
 13%|█▎        | 319/2400 [10:03<1:05:27,  1.89s/it]
 13%|█▎        | 320/2400 [10:05<1:05:25,  1.89s/it]
                                                    
{'loss': 1.5752, 'grad_norm': 1.9531962871551514, 'learning_rate': 2e-05, 'epoch': 0.13}

 13%|█▎        | 320/2400 [10:05<1:05:25,  1.89s/it]
 13%|█▎        | 321/2400 [10:07<1:05:25,  1.89s/it]
 13%|█▎        | 322/2400 [10:09<1:05:21,  1.89s/it]
 13%|█▎        | 323/2400 [10:11<1:05:20,  1.89s/it]
 14%|█▎        | 324/2400 [10:13<1:05:20,  1.89s/it]
 14%|█▎        | 325/2400 [10:15<1:05:17,  1.89s/it]
 14%|█▎        | 326/2400 [10:17<1:05:13,  1.89s/it]
 14%|█▎        | 327/2400 [10:19<1:05:11,  1.89s/it]
 14%|█▎        | 328/2400 [10:20<1:05:10,  1.89s/it]
 14%|█▎        | 329/2400 [10:22<1:05:04,  1.89s/it]
 14%|█▍        | 330/2400 [10:24<1:05:06,  1.89s/it]
 14%|█▍        | 331/2400 [10:26<1:05:04,  1.89s/it]
 14%|█▍        | 332/2400 [10:28<1:05:03,  1.89s/it]
 14%|█▍        | 333/2400 [10:30<1:05:03,  1.89s/it]
 14%|█▍        | 334/2400 [10:32<1:04:58,  1.89s/it]
 14%|█▍        | 335/2400 [10:34<1:04:59,  1.89s/it]
 14%|█▍        | 336/2400 [10:36<1:04:54,  1.89s/it]
 14%|█▍        | 337/2400 [10:37<1:04:54,  1.89s/it]
 14%|█▍        | 338/2400 [10:39<1:04:50,  1.89s/it]
 14%|█▍        | 339/2400 [10:41<1:04:51,  1.89s/it]
 14%|█▍        | 340/2400 [10:43<1:04:52,  1.89s/it]
                                                    
{'loss': 1.583, 'grad_norm': 1.2558647394180298, 'learning_rate': 2e-05, 'epoch': 0.14}

 14%|█▍        | 340/2400 [10:43<1:04:52,  1.89s/it]
 14%|█▍        | 341/2400 [10:45<1:04:37,  1.88s/it]
 14%|█▍        | 342/2400 [10:47<1:04:38,  1.88s/it]
 14%|█▍        | 343/2400 [10:49<1:04:41,  1.89s/it]
 14%|█▍        | 344/2400 [10:51<1:04:37,  1.89s/it]
 14%|█▍        | 345/2400 [10:53<1:04:36,  1.89s/it]
 14%|█▍        | 346/2400 [10:54<1:04:32,  1.89s/it]
 14%|█▍        | 347/2400 [10:56<1:04:34,  1.89s/it]
